,watch_name,Watch Description,Watch Price,Total Rating
0,CRESTELLO,Black Plated Metal Chain Analog Wrist Watch for Men | CR-BK023-BLK-CH,"5,595","3,347"
1,Fossil,Chronograph White Dial Men's Watch-CH2882,349,5
2,LOUIS DEVIN,Stainless Steel Chain Analog Wrist Watch for Men (Silver/Green/Blue/Black Dial) | LD-CP059,"1,499",205
3,Fossil,Tillie Analog White Dial Women's Watch-BQ3497,"7,145",332
4,boAt,Analog Men's Watch (Dial Colored Strap),355,322
5,TIMEWEAR,"boAt Newly Launched Ultima Call Max with 2"" Big HD Display, Advanced BT Calling, 100+ Sports Modes, 10 Days Battery Life, Multiple Watch Faces, IP68, HR & SpO2, Sedentary Alerts(Cherry Blossom)","1,999","12,928"
6,Sonata,WT030 Leather Strap Analog Wrist Watch for Men,299,696
7,LOUIS DEVIN,Fibre (SF) Analog Silver Dial Men's Watch NL7921PP15 / NL7921PP15,549,"2,148"
8,MARVIK,Analogue Women's Watch (Black Dial),339,736
9,IMPERIOUS - THE ROYAL WAY,"MARVIK Smart Watch D116 for Xiaomi Mi Note 9 Smart Watch Bluetooth SmartWatch with Activity Tracker, Heart Rate Sensor, Sleep Monitor and Basic Functionality for All Boys & Girls",449,40
10,Fire-Boltt,Digital Sports Square Black Dial Stainless Steel Strap Unisex Watch (Black Dial & Silver Colored Strap) -WCH53,799,"62,531"
11,Shocknshop,"Fire-Boltt Talk 2 Pro Bluetooth Calling Smartwatch, 1.39"" TFT Display with Dual Button, Hands On Voice Assistance, 120 Sports Modes, in Built Mic & Speaker with IP68 Rating (Green)","1,799","6,589"
12,Fire-Boltt,Multi Color Army Kids Digital Watch for Boys,249,216
13,SWADESI STUFF,"Noise Scout Kids Smartwatch with Assisted GPS Tracking, 4G Video & Voice Call, Safe Zone Alert, SOS Button, Habit Formation, in-Built Games, Buddy App for Parents (Racing Black)","5,999",140
14,Noise,Men's Watches Analog Minimalist Black Dial Watches for Men Business Chronograph Casual Watches with Stainless Steel Strap Date,0,"5,658"
15,V2A,"Fire-Boltt Visionary 1.78"" AMOLED Bluetooth Calling Smartwatch with 368 * 448 Pixel Resolution, Rotating Crown & 60Hz Refresh Rate 100+ Sports Mode, TWS Connection, Voice Assistance (Champagne Gold)",688,"41,349"
16,Hammer,Cammando Midnight Black Analog Digital Sport Watches for Men's and Boys,"1,799",12
17,TIMEWEAR,The Watch,"2,699","5,504"
18,Ben Stiller,"Hammer Stroke 1.96"" Calling Smart Watch with Strong Metallic Body, in Built Games, 100+ Sports Modes, Customized Watchfaces (Black)","1,299",150
19,boAt,Analog New Track Day Date Functioning Leather Strap Watch for Men,990,"1,443"
20,TIMEX,Analog Men's Watch (Dial Colored Strap),"1,199","14,135"
21,NIBOSI,Men's Watches Analog Minimalist Black Dial Watches for Men Business Chronograph Casual Watches with Stainless Steel Strap Date,"2,699",150
22,Fossil,Chronograph Black Men Watch CH2885,"6,145","1,493"
23,Fossil,Chronograph Black Dial Men's Watch-BQ2364,"6,597","1,393"
24,Acnos,"boAt Xtend Smart Watch with Alexa Built-in, 1.69” HD Display, Multiple Watch Faces, Stress Monitor, HR & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor, 5 ATM & 7 Days Battery Life(Deep Blue)","2,999","1,672"
25,Sonata,Brand - A Watch Analogue Plain Black Dial Magnet Watch With Gift Bracelet For Women Or Girls And Watch For Girl Or Women (Combo Of 3),329,747
26,LOUIS DEVIN,Splash Analog Off-White Dial Women's Watch-8976SL15/NP8976SL15,"1,499",87
27,Fire-Boltt ,Mesh Steel Chain Analog Wrist Watch for Men (LD-G042),329,"1,109"
28,Fastrack,"boAt Flash Edition Smart Watch with Activity Tracker, Multiple Sports Modes, 1.3"" Screen, 170+ Watch Faces, Sleep Monitor, Gesture, Camera & Music Control, IP68 & 7 Days Battery Life(Galaxy Blue)","1,699",255
29,boAt,Trendies Analog Black Dial Men's Watch-38058PP03/NP38058PP03,299,"127,137"
30,LORENZ,TAGG Verve NEO Smartwatch 1.69’’ HD Display | 60+ Sports Modes | 10 Days Battery | 150+ Maximum Watch Face Library | Waterproof | 24 * 7 HeartRate & Blood Oxygen Tracking | Games & Calculator | Grey,"2,799",878
31,TAGG,Analog Watch for Men | Watch for Boys,"1,550",674
32,TIMEX,"Hammer Pulse X 1.83"" Display Smart Watch with Bluetooth Calling, Voice Assistant & 60+ Sports Modes, SpO2, Heart Rate Tracking (Black)",749,163
33,Hammer,Analog Rose Gold Dial Women's Watch-TWEL11817,395,"5,880"
34,SELLORIA,"beatXP Marv Raze 1.96"" Display, Advanced Bluetooth Calling Smart Watch, Smart AI Voice Assistant, 60 Hz Refresh Rate, Health, SpO2 & Stress Monitoring, Fast Charging (Blue)","1,599",491
35,beatXP,The Watch (Fourteen Tales of Thirteen Covens Book 5),"1,455",243
36,hamt,Digital Watch Shockproof Multi-Functional Automatic Black Color Strap Waterproof Digital Sports Watch for Mens Kids Watch for Boys Watch for Men Pack of 1 Watch Water Resistance Digital Watch,"1,699",333
37,Fossil,"Fire-Boltt Quantum Luxury Stainless Steel Design 1.28"" Bluetooth Calling Smartwatch with High Resolution of 240 * 240 Px & TWS Connection, SpO2 Tracking with 100 Sports Modes (Raven Gold)",0,912
38,Fire-Boltt,Analog Men's Watch (Multicolor Dial Multi Colored Strap),"1,499",3
39,boAt,Chronograph White Dial Men's Watch-CH2882,139,"2,832"
40,Audrey Brice,"PTron Newly Launched Force X10S Smartwatch with Bluetooth Calling, 1.85"" Full Touch Display, 600 NITS Brightness, HR, SpO2, Watch Faces, Voice Assistant, 5days Battery Life & IP68 Waterproof (Black)","5,595",83
41,pTron,"boAt Wave Edge with 1.85"" HD Display, Advanced Bluetooth Calling Chip, Functional Crown, 100+ Sports Modes,Widget Control,AI Voice Assistance,Inbuilt Games, IP68(Active Black)","3,999","3,347"
42,Acnos,"Fire-Boltt Ninja Call Pro Smart Watch Dual Chip Bluetooth Calling, 1.69"" Display, AI Voice Assistance with 100 Sports Modes, with SpO2 & Heart Rate Monitoring (Navy Blue)","2,099","22,197"
43,Fire-Boltt,Digital Watch Shockproof Multi-Functional Automatic Black Color Strap Waterproof Digital Sports Watch for Men's Kids Watch for Boys Watch for Men Pack of 1 Watch Water Resistance Digital Watch,"1,499","1,338"
44,TIMEX,Casual Analog Dial Men's Watch -NM3124SL02 / NL3124SL02/NP3124SL02,285,122
45,Fastrack,"Men's Analog White Dial Coloured Quartz Watch, Round Dial Rose Gold Stainless Steel Case - TWNTG0900",284,"1,015"
46,Titan,"Digital 24 Images Projector Watch for Kids Boys Rubber Material Watch, Diwali Gift, Birthday Return Gift, Best Digital Toy Watch for Boy's & Girl's BG-906",999,"3,700"
47,ADAMO,Neo Analog Grey Dial Women's Watch-2648WL01,"1,695",13
48,TIMEX,Analog Men's Watch (Dial Colored Strap),"1,199","14,135"
49,Mobivax,"Bluetooth Smart Watch for Men Women Girls Boys Kids - ID116 Fitness Watch with Heart Rate, Sleep and Pedometer Monitoring, Feature-Rich Activity Tracker",449,379
50,Shocknshop,New Reflex Beat+ 1.69” UltraVU Display|500 Nits Brightness|60 Sports Modes|24 * 7 Heart Rate Monitor|SpO2 Monitor|Sleep Tracker|IP68 Water Resistant|Music & Camera Control,375,"1,517"
51,BENYAR,Analog Black Stainless Steel Chain Wrist Watch for Men Boys (Black Colored Dial Strap),"2,690",34
52,Fastrack,Luxury Business Casual Party-Wear Silicone Chronograph Date Display Watch for Men,"1,595",593
53,Shocknshop,"SENS NUTON 1 with 1.7 IPS Display, Orbiter, 5ATM & 150+ Watch Faces & Free Additional Strap (Royal Silver)",489,114
54,SENS,Analog Digital Sports Black Dial Multi Functional Mens Boys Watch -SK1155,"1,099",456
55,Matrix,Trendies Analog Black Dial Men's Watch-NL38048PP01,275,900
56,REDUX,Analog Blue-Grey Dial Men's Watch,245,"2,309"
57,V2A,Black Dial Digital Sports Watch 5ATM Waterproof with Alarm and Stopwatch Wrist Watch for Men and Boys | Watch for Men | Wrist Watch for Men | Mens Watch | Watch,599,0
58,WRIGHTRACK,Analogue Men's Watch (White Dial Brown Colored Strap),799,705
59,TIMEX,Men's Watches Fashion Chronograph Luxury Dress Waterproof Quartz Wristwatches for Men Stainless Steel Band | Birthday Anniversary Gift for Men,395,"3,027"
60,CRESTELLO,Black Plated Metal Chain Analog Wrist Watch for Men | CR-BK023-BLK-CH,"5,595","3,347"
61,Fossil,Chronograph White Dial Men's Watch-CH2882,349,5
62,LOUIS DEVIN,Stainless Steel Chain Analog Wrist Watch for Men (Silver/Green/Blue/Black Dial) | LD-CP059,"1,499",205
63,Fossil,Tillie Analog White Dial Women's Watch-BQ3497,"7,145",332
64,boAt,Analog Men's Watch (Dial Colored Strap),355,322
65,TIMEWEAR,"boAt Newly Launched Ultima Call Max with 2"" Big HD Display, Advanced BT Calling, 100+ Sports Modes, 10 Days Battery Life, Multiple Watch Faces, IP68, HR & SpO2, Sedentary Alerts(Cherry Blossom)","1,999","12,928"
66,Sonata,WT030 Leather Strap Analog Wrist Watch for Men,299,696
67,LOUIS DEVIN,Fibre (SF) Analog Silver Dial Men's Watch NL7921PP15 / NL7921PP15,549,"2,148"
68,MARVIK,Analogue Women's Watch (Black Dial),339,736
69,IMPERIOUS - THE ROYAL WAY,"MARVIK Smart Watch D116 for Xiaomi Mi Note 9 Smart Watch Bluetooth SmartWatch with Activity Tracker, Heart Rate Sensor, Sleep Monitor and Basic Functionality for All Boys & Girls",449,40
70,Fire-Boltt,Digital Sports Square Black Dial Stainless Steel Strap Unisex Watch (Black Dial & Silver Colored Strap) -WCH53,799,"62,531"
71,Shocknshop,"Fire-Boltt Talk 2 Pro Bluetooth Calling Smartwatch, 1.39"" TFT Display with Dual Button, Hands On Voice Assistance, 120 Sports Modes, in Built Mic & Speaker with IP68 Rating (Green)","1,799","6,589"
72,Fire-Boltt,Multi Color Army Kids Digital Watch for Boys,249,216
73,SWADESI STUFF,"Noise Scout Kids Smartwatch with Assisted GPS Tracking, 4G Video & Voice Call, Safe Zone Alert, SOS Button, Habit Formation, in-Built Games, Buddy App for Parents (Racing Black)","5,999",140
74,Noise,Men's Watches Analog Minimalist Black Dial Watches for Men Business Chronograph Casual Watches with Stainless Steel Strap Date,0,"5,658"
75,V2A,"Fire-Boltt Visionary 1.78"" AMOLED Bluetooth Calling Smartwatch with 368 * 448 Pixel Resolution, Rotating Crown & 60Hz Refresh Rate 100+ Sports Mode, TWS Connection, Voice Assistance (Champagne Gold)",688,"41,349"
76,Hammer,Cammando Midnight Black Analog Digital Sport Watches for Men's and Boys,"1,799",12
77,TIMEWEAR,The Watch,"2,699","5,504"
78,Ben Stiller,"Hammer Stroke 1.96"" Calling Smart Watch with Strong Metallic Body, in Built Games, 100+ Sports Modes, Customized Watchfaces (Black)","1,299",150
79,boAt,Analog New Track Day Date Functioning Leather Strap Watch for Men,990,"1,443"
80,TIMEX,Analog Men's Watch (Dial Colored Strap),"1,199","14,135"
81,NIBOSI,Men's Watches Analog Minimalist Black Dial Watches for Men Business Chronograph Casual Watches with Stainless Steel Strap Date,"2,699",150
82,Fossil,Chronograph Black Men Watch CH2885,"6,145","1,493"
83,Fossil,Chronograph Black Dial Men's Watch-BQ2364,"6,597","1,393"
84,Acnos,"boAt Xtend Smart Watch with Alexa Built-in, 1.69” HD Display, Multiple Watch Faces, Stress Monitor, HR & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor, 5 ATM & 7 Days Battery Life(Deep Blue)","2,999","1,672"
85,Sonata,Brand - A Watch Analogue Plain Black Dial Magnet Watch With Gift Bracelet For Women Or Girls And Watch For Girl Or Women (Combo Of 3),329,747
86,LOUIS DEVIN,Splash Analog Off-White Dial Women's Watch-8976SL15/NP8976SL15,"1,499",87
87,Fire-Boltt ,Mesh Steel Chain Analog Wrist Watch for Men (LD-G042),329,"1,109"
88,Fastrack,"boAt Flash Edition Smart Watch with Activity Tracker, Multiple Sports Modes, 1.3"" Screen, 170+ Watch Faces, Sleep Monitor, Gesture, Camera & Music Control, IP68 & 7 Days Battery Life(Galaxy Blue)","1,699",255
89,boAt,Trendies Analog Black Dial Men's Watch-38058PP03/NP38058PP03,299,"127,137"
90,LORENZ,TAGG Verve NEO Smartwatch 1.69’’ HD Display | 60+ Sports Modes | 10 Days Battery | 150+ Maximum Watch Face Library | Waterproof | 24 * 7 HeartRate & Blood Oxygen Tracking | Games & Calculator | Grey,"2,799",878
91,TAGG,Analog Watch for Men | Watch for Boys,"1,550",674
92,TIMEX,"Hammer Pulse X 1.83"" Display Smart Watch with Bluetooth Calling, Voice Assistant & 60+ Sports Modes, SpO2, Heart Rate Tracking (Black)",749,163
93,Hammer,Analog Rose Gold Dial Women's Watch-TWEL11817,395,"5,880"
94,SELLORIA,"beatXP Marv Raze 1.96"" Display, Advanced Bluetooth Calling Smart Watch, Smart AI Voice Assistant, 60 Hz Refresh Rate, Health, SpO2 & Stress Monitoring, Fast Charging (Blue)","1,599",491
95,beatXP,The Watch (Fourteen Tales of Thirteen Covens Book 5),"1,455",243
96,hamt,Digital Watch Shockproof Multi-Functional Automatic Black Color Strap Waterproof Digital Sports Watch for Mens Kids Watch for Boys Watch for Men Pack of 1 Watch Water Resistance Digital Watch,"1,699",333
97,Fossil,"Fire-Boltt Quantum Luxury Stainless Steel Design 1.28"" Bluetooth Calling Smartwatch with High Resolution of 240 * 240 Px & TWS Connection, SpO2 Tracking with 100 Sports Modes (Raven Gold)",0,912
98,Fire-Boltt,Analog Men's Watch (Multicolor Dial Multi Colored Strap),"1,499",3
99,boAt,Chronograph White Dial Men's Watch-CH2882,139,"2,832"
100,Audrey Brice,"PTron Newly Launched Force X10S Smartwatch with Bluetooth Calling, 1.85"" Full Touch Display, 600 NITS Brightness, HR, SpO2, Watch Faces, Voice Assistant, 5days Battery Life & IP68 Waterproof (Black)","5,595",83
101,pTron,"boAt Wave Edge with 1.85"" HD Display, Advanced Bluetooth Calling Chip, Functional Crown, 100+ Sports Modes,Widget Control,AI Voice Assistance,Inbuilt Games, IP68(Active Black)","3,999","3,347"
102,Acnos,"Fire-Boltt Ninja Call Pro Smart Watch Dual Chip Bluetooth Calling, 1.69"" Display, AI Voice Assistance with 100 Sports Modes, with SpO2 & Heart Rate Monitoring (Navy Blue)","2,099","22,197"
103,Fire-Boltt,Digital Watch Shockproof Multi-Functional Automatic Black Color Strap Waterproof Digital Sports Watch for Men's Kids Watch for Boys Watch for Men Pack of 1 Watch Water Resistance Digital Watch,"1,499","1,338"
104,TIMEX,Casual Analog Dial Men's Watch -NM3124SL02 / NL3124SL02/NP3124SL02,285,122
105,Fastrack,"Men's Analog White Dial Coloured Quartz Watch, Round Dial Rose Gold Stainless Steel Case - TWNTG0900",284,"1,015"
106,Titan,"Digital 24 Images Projector Watch for Kids Boys Rubber Material Watch, Diwali Gift, Birthday Return Gift, Best Digital Toy Watch for Boy's & Girl's BG-906",999,"3,700"
107,ADAMO,Neo Analog Grey Dial Women's Watch-2648WL01,"1,695",13
108,TIMEX,Analog Men's Watch (Dial Colored Strap),"1,199","14,135"
109,Mobivax,"Bluetooth Smart Watch for Men Women Girls Boys Kids - ID116 Fitness Watch with Heart Rate, Sleep and Pedometer Monitoring, Feature-Rich Activity Tracker",449,379
110,Shocknshop,New Reflex Beat+ 1.69” UltraVU Display|500 Nits Brightness|60 Sports Modes|24 * 7 Heart Rate Monitor|SpO2 Monitor|Sleep Tracker|IP68 Water Resistant|Music & Camera Control,375,"1,517"
111,BENYAR,Analog Black Stainless Steel Chain Wrist Watch for Men Boys (Black Colored Dial Strap),"2,690",34
112,Fastrack,Luxury Business Casual Party-Wear Silicone Chronograph Date Display Watch for Men,"1,595",593
113,Shocknshop,"SENS NUTON 1 with 1.7 IPS Display, Orbiter, 5ATM & 150+ Watch Faces & Free Additional Strap (Royal Silver)",489,114
114,SENS,Analog Digital Sports Black Dial Multi Functional Mens Boys Watch -SK1155,"1,099",456
115,Matrix,Trendies Analog Black Dial Men's Watch-NL38048PP01,275,900
116,REDUX,Analog Blue-Grey Dial Men's Watch,245,"2,309"
117,V2A,"Boys and Girls Kids Watch - Waterproof Watch, Gifts for Boys and Girls Age 5-13 for Multi-Functional 30 M Waterproof Digital Sports Watches for 3 4 5 6 7 Year Old Girls",599,0
118,WRIGHTRACK,Black Dial Digital Sports Watch 5ATM Waterproof with Alarm and Stopwatch Wrist Watch for Men and Boys | Watch for Men | Wrist Watch for Men | Mens Watch | Watch,799,705
119,TIMEX,Analogue Men's Watch (White Dial Brown Colored Strap),395,"3,027"
120,CRESTELLO,Black Plated Metal Chain Analog Wrist Watch for Men | CR-BK023-BLK-CH,"5,595","3,347"
121,Fossil,Chronograph White Dial Men's Watch-CH2882,349,5
122,LOUIS DEVIN,Stainless Steel Chain Analog Wrist Watch for Men (Silver/Green/Blue/Black Dial) | LD-CP059,"1,499",205
123,Fossil,Tillie Analog White Dial Women's Watch-BQ3497,"7,145",332
124,boAt,Analog Men's Watch (Dial Colored Strap),355,322
125,TIMEWEAR,"boAt Newly Launched Ultima Call Max with 2"" Big HD Display, Advanced BT Calling, 100+ Sports Modes, 10 Days Battery Life, Multiple Watch Faces, IP68, HR & SpO2, Sedentary Alerts(Cherry Blossom)","1,999","12,928"
126,Sonata,WT030 Leather Strap Analog Wrist Watch for Men,299,696
127,LOUIS DEVIN,Fibre (SF) Analog Silver Dial Men's Watch NL7921PP15 / NL7921PP15,549,"2,148"
128,MARVIK,Analogue Women's Watch (Black Dial),339,736
129,IMPERIOUS - THE ROYAL WAY,"MARVIK Smart Watch D116 for Xiaomi Mi Note 9 Smart Watch Bluetooth SmartWatch with Activity Tracker, Heart Rate Sensor, Sleep Monitor and Basic Functionality for All Boys & Girls",449,40
130,Fire-Boltt,Digital Sports Square Black Dial Stainless Steel Strap Unisex Watch (Black Dial & Silver Colored Strap) -WCH53,799,"62,531"
131,Shocknshop,"Fire-Boltt Talk 2 Pro Bluetooth Calling Smartwatch, 1.39"" TFT Display with Dual Button, Hands On Voice Assistance, 120 Sports Modes, in Built Mic & Speaker with IP68 Rating (Green)","1,799","6,589"
132,Fire-Boltt,Multi Color Army Kids Digital Watch for Boys,249,216
133,SWADESI STUFF,"Noise Scout Kids Smartwatch with Assisted GPS Tracking, 4G Video & Voice Call, Safe Zone Alert, SOS Button, Habit Formation, in-Built Games, Buddy App for Parents (Racing Black)","5,999",140
134,Noise,Men's Watches Analog Minimalist Black Dial Watches for Men Business Chronograph Casual Watches with Stainless Steel Strap Date,0,"5,658"
135,V2A,"Fire-Boltt Visionary 1.78"" AMOLED Bluetooth Calling Smartwatch with 368 * 448 Pixel Resolution, Rotating Crown & 60Hz Refresh Rate 100+ Sports Mode, TWS Connection, Voice Assistance (Champagne Gold)",688,"41,349"
136,Hammer,Cammando Midnight Black Analog Digital Sport Watches for Men's and Boys,"1,799",12
137,TIMEWEAR,The Watch,"2,699","5,504"
138,Ben Stiller,"Hammer Stroke 1.96"" Calling Smart Watch with Strong Metallic Body, in Built Games, 100+ Sports Modes, Customized Watchfaces (Black)","1,299",150
139,boAt,Analog New Track Day Date Functioning Leather Strap Watch for Men,990,"1,443"
140,TIMEX,Analog Men's Watch (Dial Colored Strap),"1,199","14,135"
